ID,PAAC2_A,PAAC2_C,PAAC2_D,PAAC2_E,PAAC2_F,PAAC2_G,PAAC2_H,PAAC2_I,PAAC2_K,PAAC2_L,PAAC2_M,PAAC2_N,PAAC2_P,PAAC2_Q,PAAC2_R,PAAC2_S,PAAC2_T,PAAC2_V,PAAC2_W,PAAC2_Y,PAAC2_lam1,PAAC2_lam2
seq103,0.8686,1.7372,0.0,1.7372,2.6057,0.8686,0.0,1.7372,0.8686,1.7372,0.8686,0.0,3.4743,0.0,0.0,0.0,0.0,0.8686,0.0,0.0,0.0663,0.0651
seq104,0.8401,0.0,0.0,1.6801,3.3602,0.8401,0.0,1.6801,1.6801,1.6801,0.8401,0.0,3.3602,0.0,0.0,0.0,0.0,0.8401,0.0,0.0,0.0863,0.0736
seq105,0.8662,1.7324,0.0,1.7324,3.4649,0.8662,0.0,0.8662,0.8662,0.8662,0.8662,0.0,3.4649,0.0,0.0,0.8662,0.0,0.8662,0.0,0.0,0.0744,0.0594
seq106,1.7057,0.0,0.8528,1.7057,3.4114,0.0,0.0,1.7057,0.8528,0.8528,0.8528,0.8528,2.5585,0.0,0.0,0.8528,0.0,0.8528,0.0,0.0,0.0764,0.0708
seq107,1.7324,0.0,0.0,1.7324,2.5986,0.0,0.0,2.5986,0.8662,0.8662,0.8662,0.8662,3.4649,0.0,0.0,0.8662,0.0,0.8662,0.0,0.0,0.0707,0.0631
seq108,2.594,0.0,0.0,1.7293,2.594,0.0,0.0,1.7293,0.8647,1.7293,0.8647,0.0,3.4586,0.0,0.0,0.8647,0.0,0.8647,0.0,0.0,0.0764,0.0589
seq109,0.861,0.0,0.0,1.722,2.583,0.0,0.0,1.722,1.722,0.861,0.861,0.861,3.4439,0.0,0.0,0.861,0.0,1.722,0.0,0.0,0.084,0.055
seq110,0.8508,0.0,0.8508,5.1047,0.8508,0.0,0.8508,2.5523,1.7016,5.1047,0.0,3.4031,0.0,3.4031,0.0,2.5523,0.8508,0.0,2.5523,0.0,0.0715,0.0777
seq111,0.0,0.0,1.5223,2.2834,1.5223,1.5223,0.0,2.2834,4.5668,4.5668,0.0,0.7611,0.7611,0.7611,3.8057,1.5223,0.7611,1.5223,0.0,0.0,0.1028,0.136
seq112,2.4175,0.0,0.8058,0.0,0.0,1.6116,0.8058,2.4175,0.0,1.6116,1.6116,0.0,0.8058,0.8058,0.8058,0.0,0.0,0.0,0.8058,0.0,0.0923,0.1019
seq113,0.8702,0.0,0.0,0.0,0.8702,0.0,0.8702,0.0,0.0,1.7404,0.0,0.0,2.6106,0.0,0.8702,0.8702,1.7404,0.0,0.0,0.0,0.0564,0.0734
seq114,3.3764,0.0,7.597,2.5323,2.5323,1.6882,0.8441,0.0,5.0646,0.0,0.0,7.597,0.8441,1.6882,4.2205,0.0,0.0,5.0646,0.0,3.3764,0.0699,0.086
seq115,0.0,4.4546,0.0,0.8909,0.8909,2.6728,0.0,2.6728,1.7818,1.7818,0.0,1.7818,1.7818,0.0,0.8909,2.6728,0.8909,2.6728,0.0,0.8909,0.0521,0.057
seq116,0.8562,0.0,0.8562,5.1374,0.0,0.0,0.8562,1.7125,1.7125,5.1374,0.0,4.2812,0.0,3.4249,0.0,3.4249,0.8562,0.0,1.7125,0.8562,0.0657,0.0781
seq117,1.6643,0.8322,0.8322,0.0,0.8322,2.4965,0.0,0.0,0.0,0.0,0.0,0.8322,3.3287,0.8322,0.0,0.0,0.0,2.4965,2.4965,0.0,0.0962,0.0716
seq118,0.8725,0.0,0.0,0.0,2.6174,0.0,0.0,0.8725,1.7449,1.7449,0.0,1.7449,2.6174,2.6174,5.2348,0.8725,1.7449,0.8725,0.0,0.0,0.0685,0.0591
seq119,0.0,1.6155,1.6155,0.8077,0.0,1.6155,0.0,0.0,0.0,1.6155,0.0,1.6155,1.6155,0.0,1.6155,0.0,1.6155,1.6155,0.8077,0.0,0.0892,0.1031
seq120,1.5991,0.0,1.5991,1.5991,0.0,0.7995,0.0,0.7995,3.1981,4.7972,0.7995,0.7995,0.0,3.9977,2.3986,0.0,2.3986,3.1981,0.7995,0.7995,0.0968,0.1037
seq121,0.8343,0.0,0.0,1.6686,0.8343,2.5029,0.8343,3.3372,1.6686,4.1714,0.8343,1.6686,2.5029,0.8343,2.5029,0.0,0.0,0.8343,0.0,2.5029,0.0744,0.0913
seq122,0.0,3.0191,0.0,0.0,0.7548,2.2644,0.0,0.0,0.0,0.7548,0.0,0.0,0.0,0.0,4.5287,0.0,0.0,1.5096,0.0,0.7548,0.1107,0.1345
seq123,0.8655,1.731,0.8655,0.0,0.0,1.731,0.0,0.0,0.0,1.731,0.0,1.731,2.5965,0.0,0.8655,0.0,0.8655,2.5965,1.731,0.0,0.0776,0.0569
seq124,0.0,1.5735,1.5735,0.7867,0.0,1.5735,0.0,0.7867,0.0,1.5735,0.0,0.7867,0.7867,0.0,2.3602,0.0,1.5735,1.5735,0.7867,0.0,0.1049,0.1084
seq125,2.5622,13.665,5.1244,1.7081,1.7081,7.6866,0.0,0.8541,12.811,4.2703,3.4163,2.5622,11.1028,4.2703,4.2703,5.1244,3.4163,4.2703,0.8541,1.7081,0.0745,0.0715
seq126,0.0,0.0,0.0,0.0,0.0,1.6941,0.0,0.0,0.0,0.8471,0.0,0.8471,1.6941,0.8471,0.8471,2.5412,0.0,0.8471,0.0,0.0,0.0572,0.0957
seq127,0.0,0.9087,0.9087,0.0,0.0,0.9087,0.9087,0.9087,0.0,0.9087,0.0,1.8174,0.9087,0.0,0.0,3.6347,0.9087,1.8174,0.0,1.8174,0.0356,0.0557
seq128,0.0,1.4967,0.0,0.7484,1.4967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7484,0.0,1.4967,1.4967,0.0,0.0,0.0,0.7484,0.1224,0.1292
seq129,0.0,0.0,0.0,0.7628,0.7628,0.7628,0.7628,0.0,0.7628,0.0,0.7628,0.0,0.7628,0.0,0.7628,1.5256,0.0,0.7628,0.7628,0.7628,0.1325,0.1047
seq130,1.7457,2.6186,0.8729,0.0,0.8729,0.8729,0.0,0.0,0.0,1.7457,0.0,0.8729,2.6186,0.8729,0.0,0.0,0.8729,1.7457,1.7457,0.0,0.0669,0.0602
seq131,1.7361,4.3404,0.0,0.8681,0.0,2.6042,0.0,2.6042,0.8681,0.8681,0.0,0.8681,1.7361,0.0,0.8681,2.6042,0.0,1.7361,0.8681,0.8681,0.0592,0.0727
seq132,0.0,1.6773,1.6773,0.0,0.0,1.6773,0.0,0.0,0.0,1.6773,0.0,1.6773,1.6773,0.0,0.8386,0.0,0.8386,2.5159,2.5159,0.0,0.0916,0.0698
seq133,10.3307,0.0,0.7947,3.9733,0.7947,0.0,0.0,0.7947,2.384,3.1787,0.7947,0.7947,0.0,0.0,0.7947,0.7947,0.0,0.0,3.9733,0.0,0.1054,0.0999
seq134,5.4386,0.0,0.7769,6.2155,0.7769,0.0,0.0,0.7769,4.6616,3.1078,0.7769,0.7769,0.0,0.0,0.7769,0.7769,0.0,0.0,3.8847,0.0,0.0964,0.1266
seq135,1.6709,0.8355,0.8355,0.0,0.8355,1.6709,0.8355,0.8355,0.0,0.0,0.0,0.0,1.6709,0.8355,0.0,0.0,0.8355,2.5064,3.3418,0.0,0.0915,0.073
seq136,0.8371,0.0,0.0,0.0,0.0,1.6743,1.6743,0.8371,0.0,0.0,3.3485,1.6743,0.8371,0.0,0.8371,0.0,0.8371,0.0,0.8371,0.8371,0.0751,0.0878
seq137,0.7777,0.0,0.0,0.0,0.0,0.0,0.0,2.333,0.7777,0.7777,0.7777,0.7777,0.0,0.7777,0.7777,0.0,0.0,0.0,0.0,1.5553,0.0983,0.1241
seq138,0.7657,0.0,0.0,0.0,0.0,0.0,0.0,2.2972,0.7657,1.5314,0.0,0.7657,0.0,0.7657,0.7657,0.0,0.0,0.0,0.0,1.5314,0.0991,0.1352
seq139,0.7812,0.0,0.0,0.0,0.0,0.0,0.0,1.5623,0.7812,1.5623,0.7812,0.7812,0.0,0.7812,0.7812,0.0,0.0,0.0,0.0,1.5623,0.1032,0.1156
seq140,0.7837,0.0,0.0,0.0,0.0,0.0,0.0,2.3511,0.7837,1.5674,0.7837,0.7837,0.0,0.7837,0.7837,0.0,0.0,0.0,0.0,0.7837,0.0904,0.1259
seq141,0.8108,0.0,0.0,0.0,0.0,0.0,0.0,2.4324,0.0,1.6216,0.8108,0.8108,0.0,0.8108,0.8108,0.0,0.0,0.0,0.0,1.6216,0.0945,0.0947
seq142,0.7731,0.0,0.0,0.0,0.0,0.0,0.0,2.3194,0.7731,1.5463,0.7731,0.0,0.0,0.7731,0.7731,0.0,0.0,0.0,0.0,1.5463,0.0981,0.1288
seq143,0.7889,0.0,0.0,0.0,0.0,0.0,0.0,1.5777,0.7889,1.5777,0.7889,0.7889,0.0,0.7889,0.7889,0.0,0.0,0.0,0.0,1.5777,0.0909,0.1203
seq144,0.8575,0.0,0.8575,3.4298,0.8575,0.0,0.8575,1.7149,1.7149,5.1447,0.0,2.5724,0.0,5.1447,0.0,3.4298,0.8575,0.0,2.5724,0.8575,0.0633,0.0792
seq145,0.8547,0.0,0.8547,4.2733,0.8547,0.0,0.0,1.7093,1.7093,5.128,0.0,2.564,0.0,5.128,0.0,3.4187,0.8547,0.0,2.564,0.8547,0.0666,0.0787
seq146,6.7575,0.0,0.8447,0.0,0.0,3.3787,0.8447,0.8447,3.3787,4.2234,1.6894,0.0,0.0,1.6894,0.0,0.8447,3.3787,0.0,0.8447,0.0,0.0671,0.0882
seq147,4.3082,0.0,0.0,0.8616,1.7233,1.7233,1.7233,0.8616,0.8616,1.7233,0.0,0.0,0.8616,0.0,0.0,0.0,0.0,3.4465,0.0,0.0,0.0618,0.0765
seq148,1.7743,0.0,0.0,0.8871,0.0,1.7743,2.6614,0.8871,0.8871,4.4357,0.0,0.0,1.7743,0.0,0.0,1.7743,0.0,5.3228,0.0,0.0,0.0457,0.0671
seq149,0.7767,0.7767,0.0,0.0,0.0,0.7767,0.7767,0.0,0.0,2.3302,0.0,0.7767,0.0,1.5535,4.6605,0.0,0.0,0.0,0.0,0.0,0.0961,0.1272
seq150,0.0,0.0,0.0,0.8003,0.0,0.0,0.0,0.0,1.6006,0.0,0.0,0.0,0.0,0.8003,1.6006,0.8003,0.8003,0.8003,0.8003,0.8003,0.1045,0.0952
seq151,0.0,0.0,0.0,0.0,2.1691,0.723,0.0,1.446,2.1691,1.446,0.0,0.0,0.0,0.0,0.723,0.0,0.0,0.723,0.0,0.0,0.1094,0.1676
seq152,0.0,0.0,0.0,0.0,2.3831,2.3831,3.1774,2.3831,0.7944,0.7944,0.0,0.0,0.0,0.0,1.5887,0.0,1.5887,2.3831,0.0,0.0,0.085,0.1207
seq153,2.4057,0.0,0.8019,0.0,1.6038,1.6038,0.0,0.0,3.2077,3.2077,0.0,0.0,0.0,0.0,0.0,0.0,0.8019,1.6038,0.0,0.0,0.0858,0.1122
seq154,0.7581,0.0,0.7581,0.7581,0.7581,0.7581,0.0,2.2744,1.5163,0.7581,0.0,0.0,0.0,0.0,0.0,0.7581,0.0,0.0,0.7581,0.0,0.1048,0.13699999999999998
seq155,0.8272,0.0,0.0,0.0,0.8272,0.8272,0.8272,0.8272,3.3088,2.4816,1.6544,0.0,0.8272,0.0,0.0,0.8272,0.0,1.6544,0.0,0.0,0.0761,0.0966
seq156,0.0,0.0,1.6358,1.6358,1.6358,0.8179,0.0,1.6358,0.0,1.6358,0.0,1.6358,0.0,1.6358,0.0,0.0,0.0,1.6358,0.0,0.0,0.0775,0.1045
seq157,1.725,0.0,0.0,0.0,0.0,2.5875,0.0,2.5875,2.5875,3.45,0.0,0.0,0.8625,1.725,1.725,0.8625,1.725,1.725,0.8625,0.0,0.0633,0.0742
seq158,0.764,0.0,0.764,0.764,0.764,0.764,0.0,2.2921,1.528,0.764,0.0,0.0,0.0,0.0,0.0,0.764,0.0,0.0,0.764,0.0,0.098,0.138
seq159,0.7871,0.0,0.7871,0.0,0.7871,2.3614,0.0,2.3614,2.3614,1.5742,0.7871,0.7871,0.0,0.7871,0.0,0.7871,0.7871,0.7871,0.7871,0.0,0.0961,0.1168
seq160,0.75,0.0,0.75,0.75,0.75,0.75,0.0,2.2499,1.4999,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.1015,0.1486
seq161,0.9034,0.0,0.0,0.0,0.9034,3.6137,1.8069,0.9034,0.0,3.6137,0.0,0.0,0.9034,0.0,0.0,1.8069,0.0,4.5172,0.0,0.0,0.0409,0.0556
seq162,0.0,0.0,0.0,0.0,0.0,2.0009,0.0,0.0,0.0,6.0026,0.0,0.0,0.0,0.0,4.6687,0.0,0.0,0.0,0.0,0.0,0.1335,0.1995
seq163,0.0,0.0,0.0,0.8183,0.8183,0.8183,0.0,1.6366,3.2732,3.2732,1.6366,0.8183,0.0,0.8183,0.8183,1.6366,0.0,0.8183,2.4549,0.0,0.0975,0.0841
seq164,0.0,0.0,0.0,0.7926,0.7926,0.7926,0.0,1.5852,0.7926,3.1704,1.5852,0.7926,0.0,0.7926,3.1704,1.5852,0.0,0.7926,2.3778,0.0,0.1153,0.0921
seq165,0.7564,0.0,0.7564,0.7564,0.7564,0.7564,0.0,2.2692,1.5128,0.7564,0.0,0.0,0.0,0.0,0.0,0.7564,0.0,0.0,0.7564,0.0,0.1051,0.1385
seq166,0.7328,0.0,0.7328,0.0,1.4657,0.7328,0.7328,0.7328,1.4657,0.0,0.0,0.0,0.0,0.0,0.7328,0.0,0.0,1.4657,0.7328,0.0,0.1136,0.1536
seq167,0.0,0.0,0.0,0.0,0.0,2.4246,0.0,1.6164,0.0,4.8493,0.0,0.0,0.8082,0.0,2.4246,0.8082,0.8082,2.4246,0.0,0.0,0.0747,0.1171
seq168,1.5819,0.0,0.0,0.791,0.0,3.1639,0.0,1.5819,4.7458,4.7458,0.0,0.0,0.0,0.0,0.0,0.0,0.791,0.791,0.791,0.0,0.1057,0.1034
seq169,7.6727,0.0,0.7673,5.3709,0.0,0.0,0.0,2.3018,0.7673,2.3018,0.7673,0.7673,0.0,2.3018,3.0691,0.0,0.7673,0.0,1.5345,0.7673,0.1121,0.1206
seq170,8.4274,0.0,0.8427,3.371,0.0,0.0,0.8427,2.5282,0.8427,4.2137,1.6855,2.5282,0.0,2.5282,0.8427,0.0,0.8427,0.0,1.6855,0.8427,0.0744,0.0829
seq171,0.0,0.0,0.8567,6.8539,0.0,0.0,0.8567,2.5702,0.8567,4.2837,1.7135,3.427,0.0,3.427,0.8567,2.5702,1.7135,0.0,1.7135,0.8567,0.0687,0.0745
seq172,0.7023,0.0,0.0,0.0,2.107,0.0,0.0,0.7023,0.7023,2.107,0.0,0.0,0.0,0.0,2.8093,1.4046,0.0,0.7023,0.0,0.7023,0.1268,0.1709
seq173,6.0019,0.0,0.7502,5.2517,0.0,0.0,0.0,3.0009,0.7502,4.5014,0.0,0.0,0.0,1.5005,3.0009,0.0,1.5005,0.0,1.5005,0.7502,0.1205,0.1292
seq174,0.0,0.0,0.7989,8.7879,0.0,0.0,0.0,2.3967,0.7989,2.3967,0.0,1.5978,0.0,3.1956,3.1956,2.3967,2.3967,0.0,1.5978,0.7989,0.0971,0.10400000000000001
seq175,0.0,0.0,0.0,0.0,4.1106,2.4664,3.2885,1.6443,0.0,0.8221,0.0,0.8221,0.0,0.8221,0.8221,0.8221,0.0,3.2885,0.0,0.0,0.0871,0.0908
seq176,2.448,0.0,0.816,5.712,0.816,0.0,0.0,1.632,3.264,4.08,0.0,0.816,0.0,5.712,0.0,0.816,0.816,0.0,4.08,0.816,0.0973,0.0867
seq177,1.6206,0.0,0.8103,1.6206,0.8103,2.4309,3.2412,1.6206,0.8103,1.6206,0.0,0.0,2.4309,0.0,3.2412,3.2412,0.0,2.4309,0.8103,2.4309,0.1108,0.0789
seq178,5.149,0.0,0.0,0.8582,1.7163,5.149,0.0,0.8582,0.0,4.2908,1.7163,0.0,0.0,1.7163,1.7163,1.7163,2.5745,0.8582,0.0,0.0,0.0715,0.0704
seq179,2.507,0.0,1.6714,0.8357,0.0,0.8357,0.0,4.1784,2.507,0.8357,0.0,2.507,0.0,2.507,0.8357,3.3427,0.8357,5.0141,0.0,0.8357,0.0685,0.0959
seq180,4.1166,0.0,1.6466,1.6466,0.0,0.8233,0.0,3.2933,3.2933,1.6466,0.0,1.6466,0.0,2.4699,1.6466,3.2933,0.8233,2.4699,0.0,0.0,0.0868,0.0899
seq181,4.9399,0.0,1.6466,2.47,0.0,0.0,0.0,2.47,3.2933,1.6466,0.0,0.8233,0.0,2.47,1.6466,3.2933,0.8233,3.2933,0.0,0.0,0.09,0.0866
seq182,0.8115,0.0,2.4344,3.2459,0.0,0.8115,0.8115,3.2459,3.2459,2.4344,0.0,2.4344,0.0,1.6229,1.6229,4.0574,0.0,0.0,1.6229,0.0,0.0971,0.0914
seq183,2.4936,0.0,1.6624,0.8312,0.0,0.8312,0.0,3.3248,3.3248,1.6624,0.0,2.4936,0.0,2.4936,0.8312,3.3248,0.8312,4.156,0.0,0.8312,0.0769,0.0919
seq184,1.656,0.0,2.4839,3.3119,0.0,0.0,0.0,3.3119,2.4839,3.3119,0.0,3.3119,0.828,0.828,1.656,4.1399,0.0,0.828,0.828,0.0,0.09,0.08199999999999999
seq185,2.4799,0.0,1.6533,1.6533,0.0,0.8266,0.0,4.1331,3.3065,1.6533,0.0,1.6533,0.0,1.6533,1.6533,4.1331,0.8266,3.3065,0.0,0.0,0.0809,0.0925
seq186,6.6018,0.0,1.6505,2.4757,0.0,0.0,0.0,2.4757,3.3009,1.6505,0.0,0.8252,0.0,2.4757,1.6505,1.6505,1.6505,2.4757,0.0,0.0,0.0909,0.0839
seq187,1.5252,1.5252,0.0,0.0,1.5252,0.7626,0.0,0.7626,2.2877,0.7626,0.7626,0.0,0.7626,0.7626,3.8129,0.7626,0.7626,0.7626,1.5252,0.0,0.1332,0.1042
seq188,7.4656,0.0,0.8295,0.8295,2.4885,2.4885,1.659,0.8295,0.0,5.8066,0.0,0.0,2.4885,0.8295,2.4885,1.659,1.659,4.1475,0.0,1.659,0.0708,0.0997
seq189,3.4576,1.7288,0.0,0.0,1.7288,0.8644,0.0,1.7288,3.4576,2.5932,0.0,0.0,1.7288,0.0,0.0,0.0,0.8644,2.5932,0.0,0.0,0.0594,0.0762
seq190,0.0,0.0,0.0,0.0,2.4223,3.2298,0.8074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6149,0.0,0.8074,0.8074,0.0,2.4223,0.0786,0.1139
seq191,1.5782,0.0,0.0,0.7891,2.3672,3.9454,0.7891,1.5782,3.1563,0.7891,0.7891,0.0,0.0,0.0,0.0,1.5782,0.0,0.7891,0.0,0.0,0.0988,0.1121
seq192,3.129,0.0,0.0,0.0,0.7822,0.7822,0.7822,0.7822,0.0,2.3467,0.0,0.7822,0.0,0.0,1.5645,0.7822,1.5645,0.0,0.7822,0.7822,0.1034,0.1143
seq193,0.0,0.0,0.0,2.4809,0.827,0.0,1.6539,0.827,0.827,0.827,0.0,0.0,0.827,0.0,0.827,0.0,0.827,1.6539,0.0,0.827,0.1054,0.0677
seq194,0.0,0.0,0.0,0.0,0.0,0.0,0.7045,0.0,2.8182,0.0,0.0,0.0,0.0,0.0,5.6363,0.0,0.0,0.0,3.5227,0.0,0.1797,0.1158
seq195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3355,0.0,0.0,0.0,0.0,0.0,5.7807,0.0,0.0,0.0,2.8903,0.0,0.149,0.1284
seq196,0.825,0.0,0.0,0.825,1.6499,0.0,0.0,0.825,0.825,0.825,0.0,0.0,0.0,0.825,0.825,1.6499,2.4749,0.0,0.0,0.825,0.1086,0.0665
seq197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7066,3.1378,0.0,0.0,0.0,0.0,6.2755,0.0,0.0,0.0,0.0,0.0,0.1285,0.0871
seq198,0.0,0.0,0.0,0.0,0.0,1.5319,0.0,0.0,3.0638,1.5319,0.0,0.0,0.0,0.0,6.1275,0.0,1.5319,0.0,0.0,0.0,0.1618,0.0723
seq199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7997,1.3999,0.0,0.0,0.0,0.0,5.5994,0.0,0.0,0.0,2.7997,0.0,0.1816,0.1185
seq200,8.4472,0.8447,2.5342,0.0,0.8447,0.0,0.8447,0.8447,0.8447,5.9131,0.0,0.8447,0.0,0.8447,4.2236,2.5342,3.3789,0.8447,0.8447,0.0,0.0814,0.0739
seq201,0.0,4.7972,0.0,0.0,2.3986,0.7995,0.0,1.5991,0.0,0.7995,0.0,0.7995,0.7995,0.7995,5.5967,0.0,3.9976,0.7995,0.0,1.5991,0.0904,0.1101
seq202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8836,0.0,0.0,0.0,0.0,0.0,7.209,0.0,0.0,0.0,2.8836,0.0,0.1472,0.1319
seq203,0.0,0.0,0.0,0.0,0.0,0.7804,0.0,0.0,3.1216,0.0,0.0,0.0,0.0,0.0,6.2432,0.0,1.5608,0.0,0.7804,0.0,0.1401,0.0795
seq204,0.0,0.0,0.0,0.0,0.0,1.471,0.0,0.0,2.942,0.0,0.0,0.0,0.0,0.0,5.8839,0.0,0.0,0.0,1.471,0.0,0.1664,0.0981
seq205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8468,0.0,0.0,0.0,0.0,0.0,5.6936,0.0,0.0,0.0,2.8468,0.0,0.1647,0.1236
seq206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1368,0.0,0.0,0.0,0.0,0.0,6.4103,0.0,0.0,0.0,4.2735,0.0,0.195,0.0927
seq207,5.0253,0.0,0.0,3.3502,0.8375,0.8375,1.6751,0.8375,0.0,7.5379,0.0,0.0,0.0,3.3502,2.5126,0.8375,0.8375,1.6751,0.0,0.8375,0.0947,0.0678
seq208,0.8035,0.0,0.8035,0.0,0.8035,0.0,0.0,0.0,1.607,0.0,0.0,0.0,1.607,0.0,0.8035,0.0,2.4104,1.607,1.607,0.0,0.1035,0.09300000000000001
