ID,PAAC2_A,PAAC2_C,PAAC2_D,PAAC2_E,PAAC2_F,PAAC2_G,PAAC2_H,PAAC2_I,PAAC2_K,PAAC2_L,PAAC2_M,PAAC2_N,PAAC2_P,PAAC2_Q,PAAC2_R,PAAC2_S,PAAC2_T,PAAC2_V,PAAC2_W,PAAC2_Y,PAAC2_lam1,PAAC2_lam2
seq209,0.0,0.0,0.0,0.0,3.8725,2.3235,0.0,1.549,3.8725,0.7745,0.0,0.7745,0.0,0.7745,0.0,0.7745,0.0,3.098,0.0,0.0,0.0976,0.1279
seq210,2.3517,4.7033,0.0,0.7839,0.7839,1.5678,0.7839,1.5678,0.0,3.1356,0.0,0.0,1.5678,0.0,7.055,0.0,0.0,1.5678,0.0,0.0,0.10800000000000001,0.1081
seq211,4.114,0.8228,1.6456,1.6456,0.8228,0.0,1.6456,0.8228,0.8228,3.2912,0.8228,1.6456,0.0,1.6456,1.6456,1.6456,1.6456,0.8228,1.6456,0.8228,0.0835,0.0937
seq212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7639,0.7639,0.7639,0.0,0.0,2.2918,0.0,1.5278,0.0,0.0,0.0,3.8196,0.0,0.1377,0.0984
seq213,5.7597,0.0,0.0,0.0,0.0,2.4685,0.0,1.6456,3.2913,1.6456,0.8228,0.0,0.0,0.0,0.0,0.8228,0.0,0.8228,0.0,0.0,0.0861,0.0911
seq214,1.6284,0.0,0.0,0.0,0.8142,4.0711,0.0,1.6284,4.8853,3.2568,0.0,0.0,0.0,0.0,0.0,0.0,1.6284,1.6284,0.0,0.0,0.0827,0.1031
seq215,4.9195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9195,4.9195,0.0,0.0,0.0,0.0,0.0,4.9195,0.0,0.0,0.0,0.0,0.0785,0.1016
seq216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0019,4.5014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0924,0.1573
seq217,1.7084,1.7084,0.8542,0.8542,0.0,0.0,1.7084,0.8542,0.0,0.0,0.8542,0.0,0.0,2.5626,1.7084,1.7084,0.8542,0.8542,0.0,0.0,0.0631,0.0827
seq218,1.7006,1.7006,0.8503,0.0,0.0,0.0,1.7006,0.8503,0.0,0.0,0.8503,0.0,0.0,1.7006,1.7006,1.7006,0.8503,0.8503,0.0,0.0,0.0655,0.0843
seq219,2.6576,3.5434,0.8859,0.0,0.0,0.0,0.0,0.0,1.7717,0.8859,0.8859,0.0,8.8585,0.8859,0.8859,2.6576,0.8859,0.0,0.8859,0.0,0.055,0.0592
seq220,5.5736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8579,5.5736,0.0,0.0,1.8579,0.0,1.8579,0.0,0.0,1.8579,0.0,0.0,0.027000000000000003,0.0441
seq221,2.7311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8207,3.6415,0.0,0.0,0.9104,0.0,1.8207,0.0,0.0,0.9104,0.0,0.0,0.031,0.0586
seq222,2.7574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8383,4.5957,0.0,0.0,1.8383,0.0,1.8383,0.0,0.0,0.9191,0.0,0.0,0.0324,0.0485
seq223,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8573,3.7146,0.0,0.0,1.8573,0.0,1.8573,0.0,0.0,0.9287,0.0,0.0,0.024,0.0474
seq224,1.8062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8062,3.6123,0.0,0.0,0.9031,0.0,1.8062,0.0,0.0,0.9031,0.0,0.0,0.0342,0.0627
seq225,3.6687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8343,5.503,0.0,0.0,0.0,0.0,1.8343,0.0,0.0,1.8343,0.0,0.0,0.0325,0.0504
seq226,0.0,0.0,0.0,2.3604,1.5736,3.9339,0.0,2.3604,6.2943,3.1471,0.0,0.7868,1.5736,3.1471,0.7868,0.0,0.0,0.7868,0.0,0.0,0.0869,0.1263
seq227,2.7111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8074,4.5186,0.0,0.0,0.0,0.0,0.9037,0.0,0.0,0.9037,0.0,0.0,0.0381,0.0582
seq228,8.4791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8842,0.0,0.0,0.0,0.0,0.0,1.8842,0.0,0.0,0.0,0.0,0.0,0.0182,0.0397
seq229,0.0,0.0,0.0,0.0,0.0,4.3374,3.4699,0.0,0.0,0.0,0.0,0.0,0.0,0.8675,0.0,0.8675,0.0,1.735,0.0,0.0,0.0758,0.0567
seq230,3.9256,0.0,0.0,1.5702,0.7851,3.1405,0.0,3.1405,5.4958,1.5702,0.7851,1.5702,0.7851,0.0,1.5702,0.0,0.0,2.3554,0.7851,0.0,0.11,0.1049
seq231,2.5159,0.0,3.3545,3.3545,0.0,2.5159,0.0,1.6773,1.6773,5.8704,0.0,1.6773,1.6773,0.0,0.8386,2.5159,0.8386,0.8386,0.0,0.0,0.0831,0.0783
seq232,2.4338,0.0,2.4338,3.2451,0.0,1.6225,0.0,1.6225,2.4338,5.6789,0.8113,1.6225,0.0,0.8113,1.6225,2.4338,0.8113,0.8113,0.0,0.0,0.0923,0.0964
seq233,2.4742,0.0,2.4742,2.4742,0.0,2.4742,0.8247,2.4742,1.6494,6.5977,0.0,1.6494,1.6494,0.0,1.6494,0.8247,0.8247,0.8247,0.0,0.0,0.0942,0.0811
seq234,0.7394,0.0,0.0,0.0,1.4787,0.0,0.0,1.4787,2.2181,2.9574,0.0,0.0,0.0,0.0,1.4787,1.4787,0.0,0.7394,0.0,0.0,0.1082,0.1524
seq235,0.0,1.5582,0.0,0.7791,1.5582,0.7791,0.0,0.0,3.1165,0.7791,0.7791,0.0,1.5582,0.7791,1.5582,0.0,0.7791,1.5582,0.7791,2.3374,0.1154,0.1055
seq236,0.0,6.8152,0.0,0.0,1.7038,3.4076,0.0,1.7038,0.8519,0.0,0.0,0.0,0.8519,0.0,1.7038,0.0,0.8519,0.8519,0.0,0.0,0.0897,0.0584
seq237,0.8319,0.0,0.0,0.0,2.4956,3.3275,2.4956,3.3275,1.6638,1.6638,0.8319,0.0,0.0,0.0,0.0,0.0,0.0,0.8319,0.0,0.0,0.0748,0.0933
seq238,0.0,2.4168,0.8056,0.8056,0.0,0.0,0.0,0.8056,0.0,5.6393,0.0,0.0,0.0,0.0,3.2225,1.6112,0.0,2.4168,1.6112,0.8056,0.1186,0.0758
seq239,0.0,2.5448,0.0,0.0,1.6966,1.6966,0.0,0.8483,0.0,2.5448,1.6966,0.8483,0.0,1.6966,2.5448,0.0,1.6966,2.5448,0.0,0.8483,0.0604,0.0913
seq240,0.8133,0.8133,0.8133,0.0,0.0,0.0,3.2533,0.8133,0.0,4.0666,0.8133,0.0,3.2533,0.0,2.4399,0.8133,0.8133,2.4399,1.6266,0.0,0.1011,0.0856
seq241,2.5689,0.0,1.7126,1.7126,0.8563,0.8563,0.8563,2.5689,2.5689,2.5689,0.0,3.4252,0.0,1.7126,0.8563,4.2815,1.7126,1.7126,0.0,0.0,0.066,0.0777
seq242,0.8706,0.0,0.0,0.0,1.7411,2.6117,0.0,0.0,2.6117,2.6117,0.0,0.0,0.0,0.0,2.6117,0.8706,0.0,0.8706,0.0,0.0,0.0556,0.0738
seq243,0.8882,0.8882,0.0,0.0,0.0,1.7764,0.0,1.7764,0.8882,0.8882,0.0,0.0,0.0,0.0,0.0,3.5529,1.7764,1.7764,0.0,0.8882,0.0548,0.057
seq244,0.864,0.864,2.5919,0.864,0.864,0.864,0.0,0.864,0.864,0.864,0.864,0.864,0.864,0.0,0.0,0.0,3.4559,0.864,0.0,0.864,0.0692,0.0668
seq245,2.5102,0.8367,0.0,0.8367,0.8367,1.6735,0.0,0.8367,0.0,1.6735,0.0,0.8367,0.0,2.5102,0.8367,1.6735,0.8367,0.0,0.0,0.8367,0.0736,0.0896
seq246,1.7671,0.8835,2.6506,0.0,0.0,0.0,0.8835,0.8835,0.0,0.8835,0.0,0.8835,0.8835,1.7671,0.0,0.8835,2.6506,1.7671,0.0,0.8835,0.0574,0.059000000000000004
seq247,0.0,0.0,0.0,0.0,4.1964,1.6786,0.0,0.8393,0.0,0.0,0.0,1.6786,0.0,0.8393,0.8393,1.6786,1.6786,1.6786,0.8393,0.0,0.062,0.0987
seq248,0.0,0.0,1.6507,0.8253,1.6507,2.476,0.0,0.0,0.8253,0.0,0.0,0.0,0.0,0.8253,0.0,1.6507,0.8253,0.8253,0.8253,3.3013,0.0894,0.0853
seq249,1.7815,0.0,0.0,0.0,1.7815,1.7815,2.6722,0.0,0.0,1.7815,0.8907,0.0,1.7815,0.8907,0.0,0.8907,0.8907,2.6722,0.8907,0.8907,0.0599,0.0494
seq250,2.638,0.0,0.0,1.7586,0.8793,1.7586,0.0,3.5173,1.7586,1.7586,0.0,4.3966,0.0,5.2759,0.0,2.638,4.3966,1.7586,0.0,0.8793,0.0514,0.0693
seq251,1.75,1.75,0.0,0.875,0.0,0.875,0.0,0.875,0.875,0.875,0.875,0.875,1.75,0.0,0.0,0.0,1.75,1.75,0.0,2.625,0.0551,0.0699
seq252,1.5674,0.0,0.0,0.7837,0.0,0.0,0.0,1.5674,3.9184,2.3511,0.0,0.0,0.0,0.0,0.0,0.7837,0.0,0.0,0.0,0.7837,0.0728,0.1435
seq253,1.6341,0.817,0.817,0.0,0.0,0.817,0.0,0.0,1.6341,3.2681,0.0,0.817,0.0,0.817,0.817,0.0,0.0,0.0,0.0,0.817,0.0851,0.0979
seq254,1.5224,0.0,0.0,0.0,2.2835,1.5224,0.7612,1.5224,5.3282,1.5224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7612,0.0,0.1155,0.1233
seq255,6.2602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6829,4.4716,0.0,0.0,0.8943,0.0,1.7886,0.0,0.0,1.7886,0.0,0.0,0.0436,0.0621
seq256,6.2788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6909,4.4849,0.0,0.0,0.897,0.0,1.794,0.0,0.0,1.794,0.0,0.0,0.0437,0.0593
seq257,4.6238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8495,5.5485,0.0,0.0,1.8495,0.0,1.8495,0.0,0.0,1.8495,0.0,0.0,0.0284,0.0469
seq258,2.7445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8296,5.4889,0.0,0.0,1.8296,0.0,1.8296,0.0,0.0,0.9148,0.0,0.0,0.0301,0.0551
seq259,7.8627,6.9891,3.4946,5.2418,1.7473,5.2418,1.7473,2.6209,3.4946,7.8627,5.2418,6.1155,2.6209,2.6209,2.6209,8.7364,0.8736,7.8627,0.0,4.3682,0.0639,0.0625
seq260,0.7744,4.6467,0.0,0.7744,0.7744,3.0978,2.3233,0.7744,0.0,0.7744,0.0,0.0,0.7744,0.7744,4.6467,0.0,0.0,0.7744,0.0,2.3233,0.098,0.1276
seq261,1.8222,1.8222,0.9111,0.0,0.0,0.0,0.9111,0.9111,0.0,2.7333,0.0,0.9111,0.0,0.0,0.0,0.0,0.9111,0.9111,0.0,0.0,0.0471,0.0419
seq262,0.8749,1.7499,0.8749,0.8749,0.8749,0.0,1.7499,0.8749,0.0,2.6248,0.0,1.7499,0.8749,0.0,0.8749,1.7499,2.6248,0.8749,0.8749,1.7499,0.0585,0.0665
seq263,1.7401,1.7401,1.7401,0.0,0.0,0.0,0.87,0.87,0.0,2.6101,0.0,0.87,0.0,0.0,0.87,0.0,1.7401,0.87,0.0,0.0,0.0725,0.0574
seq264,1.5518,6.2074,0.0,0.0,0.0,2.3278,0.7759,0.0,1.5518,1.5518,0.0,0.0,0.0,0.0,5.4315,2.3278,0.0,1.5518,0.0,3.1037,0.1237,0.1003
seq265,3.2144,4.8217,0.0,0.8036,0.8036,2.4108,0.0,2.4108,0.0,0.8036,0.0,0.0,0.8036,0.8036,3.2144,0.0,0.8036,0.0,0.8036,2.4108,0.0953,0.1011
seq266,7.4336,0.0,0.0,0.0,0.0,0.826,0.0,0.0,4.1298,4.9557,0.0,1.6519,0.0,0.0,0.0,0.0,0.826,2.4779,0.826,0.0,0.0718,0.1022
seq267,2.3273,4.6547,0.0,1.5516,0.0,2.3273,0.0,0.7758,0.0,2.3273,0.0,0.0,0.0,0.0,5.4305,2.3273,2.3273,0.7758,0.0,1.5516,0.1141,0.1101
seq268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8781,2.6342,0.8781,0.0,0.0,3.5123,0.8781,0.0,0.8781,0.0,0.8781,0.0,0.0,0.0681,0.0538
seq269,1.6904,0.8452,1.6904,2.5355,0.0,0.8452,0.0,3.3807,5.9162,2.5355,0.0,3.3807,0.0,0.8452,0.0,1.6904,1.6904,1.6904,0.0,0.8452,0.0916,0.0632
seq270,2.3327,0.0,0.0,1.5551,0.7776,2.3327,0.0,0.7776,0.7776,1.5551,0.0,0.7776,0.7776,0.0,0.7776,0.0,1.5551,0.0,1.5551,0.0,0.1059,0.1165
seq271,1.5482,0.7741,1.5482,0.0,0.7741,0.0,0.0,0.7741,0.7741,1.5482,0.0,0.0,0.0,0.0,0.7741,0.0,2.3224,0.7741,2.3224,0.0,0.1248,0.10099999999999999
seq272,0.8567,0.0,3.427,0.8567,0.0,0.0,0.0,3.427,3.427,2.5702,0.8567,1.7135,2.5702,4.2837,0.0,5.9972,1.7135,2.5702,0.0,1.7135,0.0657,0.0776
seq273,8.4791,0.0,0.8479,0.0,2.5437,1.6958,0.8479,0.8479,0.8479,2.5437,0.8479,4.2395,1.6958,1.6958,2.5437,1.6958,1.6958,0.8479,0.0,0.0,0.0748,0.0773
seq274,3.226,0.8065,0.8065,1.613,0.0,2.4195,0.8065,2.4195,1.613,6.4519,0.0,1.613,0.0,4.839,2.4195,0.0,0.8065,1.613,0.8065,0.8065,0.0933,0.1002
seq275,0.0,5.2534,0.8756,0.8756,2.6267,7.0045,0.0,0.8756,0.0,0.8756,0.0,1.7511,0.8756,0.0,0.0,0.8756,4.3778,0.0,0.0,2.6267,0.0628,0.0617
seq276,0.0,4.4011,0.0,0.0,0.0,1.467,0.0,0.7335,0.0,0.7335,0.0,0.0,0.0,0.0,4.4011,0.0,0.0,1.467,0.0,0.0,0.0951,0.1714
seq277,5.4146,0.0,0.7735,6.1881,0.7735,0.0,0.0,0.7735,4.6411,3.094,0.7735,0.7735,0.0,0.0,0.7735,0.7735,0.0,0.0,3.8676,0.0,0.10099999999999999,0.1255
seq278,0.7829,0.0,0.0,0.0,0.0,0.0,0.0,2.3488,0.7829,1.5659,0.7829,0.7829,0.0,0.0,0.7829,0.0,0.0,0.0,0.0,1.5659,0.0963,0.1207
seq279,0.7778,0.0,0.0,0.0,0.0,0.0,0.0,1.5556,0.7778,1.5556,0.7778,0.7778,0.0,0.7778,0.7778,0.0,0.0,0.0,0.0,1.5556,0.0915,0.1306
seq280,0.8652,0.0,0.0,0.0,0.0,0.0,0.0,2.5957,0.8652,1.7305,0.8652,0.8652,0.0,0.8652,0.0,0.0,0.0,0.0,0.0,1.7305,0.0573,0.0775
seq281,1.7293,0.0,0.0,0.8647,0.8647,2.594,1.7293,1.7293,1.7293,3.4587,0.0,0.0,1.7293,0.0,0.0,0.8647,0.0,4.3234,0.0,0.0,0.0566,0.0788
seq282,0.0,0.0,0.8146,0.8146,0.0,1.6292,0.8146,0.8146,1.6292,0.8146,0.0,0.0,0.0,0.8146,0.8146,0.8146,0.0,0.8146,1.6292,0.0,0.1121,0.0733
seq283,0.0,0.0,0.0,0.0,2.6229,0.0,0.0,0.8743,0.8743,3.4972,0.0,0.0,0.8743,0.0,0.0,1.7486,0.8743,0.8743,0.0,0.0,0.0527,0.073
seq284,0.7567,0.0,0.7567,0.7567,0.7567,0.7567,0.0,2.2701,1.5134,0.7567,0.0,0.0,0.0,0.0,0.0,0.7567,0.0,0.0,0.7567,0.0,0.1007,0.1426
seq285,0.765,0.0,0.765,0.765,0.765,0.765,0.0,2.295,1.53,0.765,0.0,0.0,0.0,0.0,0.0,0.765,0.0,0.0,0.765,0.0,0.1127,0.1223
seq286,0.7708,0.0,1.5415,0.0,0.0,0.0,0.7708,0.7708,3.0831,5.3953,0.7708,0.0,0.0,0.7708,2.3123,0.0,0.7708,2.3123,0.0,0.0,0.1064,0.1229
seq287,0.8219,0.0,1.6437,3.2875,0.0,0.8219,0.8219,1.6437,3.2875,2.4656,0.0,2.4656,0.0,1.6437,1.6437,4.9312,1.6437,0.0,1.6437,0.0,0.0863,0.0919
seq288,4.5608,0.0,0.0,0.0,0.0,3.8007,0.0,4.5608,4.5608,0.0,0.0,0.0,0.0,0.0,0.7601,0.0,0.0,0.0,0.0,0.0,0.1151,0.1247
seq289,0.0,2.361,0.0,0.787,2.361,3.9349,0.787,1.574,0.0,1.574,0.787,0.0,0.0,0.0,2.361,0.0,0.0,3.1479,0.0,0.0,0.1021,0.1109
seq290,0.0,3.2605,0.0,0.8151,0.0,0.8151,0.0,0.0,0.8151,6.5209,0.8151,0.0,0.8151,0.0,2.4453,0.8151,0.8151,2.4453,0.0,0.0,0.0969,0.08800000000000001
seq291,2.6843,0.0,0.0,0.0,0.0,0.0,0.8948,0.0,0.0,0.0,0.0,0.8948,0.8948,0.0,0.0,0.8948,0.8948,1.7895,0.0,0.8948,0.0501,0.0551
seq292,0.0,1.4264,0.0,0.0,0.0,0.0,0.0,0.0,1.4264,2.8529,0.0,0.0,0.0,0.0,2.8529,0.0,0.0,0.0,0.0,0.0,0.1359,0.1509
seq293,0.0,0.832,0.832,0.0,0.0,0.0,0.832,0.0,0.832,1.664,0.0,0.0,0.832,0.0,0.832,2.496,0.0,0.832,0.0,0.0,0.0898,0.0782
seq294,0.7642,0.0,0.0,0.0,0.0,1.5285,0.7642,0.0,0.7642,1.5285,1.5285,0.0,0.0,0.0,1.5285,0.7642,0.0,0.0,0.0,0.0,0.109,0.1268
seq295,0.0,0.0,0.0,0.0,0.0,0.7602,0.0,0.7602,3.0407,0.0,0.0,0.7602,0.7602,0.0,2.2805,0.0,0.0,0.0,0.0,0.7602,0.0954,0.1444
seq296,0.7565,0.0,0.0,0.0,0.0,0.0,0.7565,1.5131,0.0,0.7565,2.2696,0.0,0.0,0.0,2.2696,0.0,0.7565,0.0,0.0,0.0,0.147,0.0965
seq297,0.7648,0.0,0.0,0.0,0.0,0.0,0.7648,0.7648,0.0,0.7648,2.2945,0.0,0.0,0.7648,2.2945,0.0,0.7648,0.0,0.0,0.0,0.1286,0.1066
seq298,0.7639,0.0,0.0,0.0,0.0,0.0,0.7639,1.5277,0.0,0.0,2.2916,0.0,0.0,0.7639,2.2916,0.0,0.7639,0.0,0.0,0.0,0.1361,0.1
seq299,0.7588,0.0,0.0,0.0,0.0,0.0,0.0,1.5177,0.0,0.7588,2.2765,0.0,0.0,0.7588,2.2765,0.0,0.7588,0.0,0.0,0.0,0.1432,0.098
seq300,0.7579,0.0,0.0,0.0,0.0,0.0,0.7579,1.5157,0.0,0.7579,1.5157,0.0,0.0,0.7579,2.2736,0.0,0.7579,0.0,0.0,0.0,0.1358,0.1063
seq301,0.7795,0.0,0.0,0.0,0.0,0.0,0.7795,1.559,0.0,0.7795,2.3385,0.0,0.0,0.7795,1.559,0.0,0.7795,0.0,0.0,0.0,0.1054,0.1151
seq302,0.7647,0.0,0.0,0.0,0.0,0.0,0.7647,1.5295,0.0,0.7647,2.2942,0.0,0.0,0.7647,2.2942,0.0,0.0,0.0,0.0,0.0,0.1316,0.1037
seq303,0.7629,0.0,0.0,0.0,0.0,0.0,0.7629,1.5258,0.0,0.7629,1.5258,0.0,0.0,0.7629,2.2886,0.0,0.7629,0.0,0.0,0.0,0.1329,0.1042
seq304,0.7716,0.0,0.0,0.0,0.0,0.0,0.7716,0.7716,0.0,0.7716,2.3149,0.0,0.0,0.7716,2.3149,0.0,0.7716,0.0,0.0,0.0,0.1236,0.1047
seq305,1.673,0.0,0.0,0.0,2.5095,0.0,0.0,0.8365,0.0,0.8365,0.0,0.0,0.0,0.0,0.8365,0.0,0.0,1.673,0.8365,0.8365,0.0728,0.0907
seq306,0.9072,0.0,0.0,0.0,0.9072,0.0,0.9072,0.0,0.0,0.0,0.0,0.0,3.6286,0.0,0.9072,0.0,2.7215,0.9072,0.0,0.0,0.0466,0.0462
seq307,1.6856,0.0,0.0,0.0,0.8428,0.8428,0.0,0.0,0.8428,0.0,0.0,0.0,0.8428,0.0,0.0,1.6856,0.8428,1.6856,0.8428,0.0,0.09699999999999999,0.0602
seq308,0.0,0.0,0.0,0.0,0.9046,0.0,0.0,0.9046,0.9046,0.9046,0.0,0.0,2.7137,0.0,0.0,2.7137,0.9046,0.0,0.9046,0.0,0.0546,0.0409
seq309,0.8635,0.8635,0.8635,0.0,0.0,0.0,1.727,0.8635,0.0,0.0,0.0,0.8635,0.0,0.0,0.8635,0.0,2.5906,0.0,0.8635,0.0,0.0542,0.0822
seq310,0.8096,1.6192,0.0,0.0,0.8096,2.4288,0.0,0.0,0.8096,0.0,0.0,0.8096,0.8096,0.0,0.0,0.0,0.8096,0.0,1.6192,0.0,0.0974,0.09300000000000001
seq311,0.7943,1.5885,0.0,0.7943,0.7943,2.3828,0.0,0.0,1.5885,0.0,0.0,0.0,0.7943,0.0,0.0,0.0,0.0,0.0,0.7943,0.7943,0.0965,0.1093
seq312,0.804,1.6079,0.0,0.0,0.804,2.4119,0.0,0.0,0.804,0.0,0.0,0.804,0.804,0.804,0.0,0.0,0.0,0.0,1.6079,0.0,0.0949,0.1012
seq313,0.7612,0.0,0.0,0.0,1.5223,0.7612,0.0,2.2835,1.5223,0.7612,0.0,0.0,0.0,0.0,0.0,1.5223,0.0,0.0,0.7612,0.0,0.0939,0.145
seq314,1.6305,0.0,0.0,0.0,0.8153,0.8153,0.0,0.0,0.0,1.6305,0.0,0.0,0.8153,0.0,1.6305,0.8153,0.8153,0.8153,0.8153,0.8153,0.1131,0.0716
seq315,0.0,0.0,0.7527,0.0,0.0,2.2582,0.0,0.7527,0.0,0.0,0.0,0.7527,0.7527,0.7527,3.011,0.7527,0.0,0.7527,0.0,0.0,0.12300000000000001,0.1242
seq316,0.0,0.0,0.7589,0.0,0.0,2.2767,0.0,0.0,0.0,0.0,0.0,1.5178,0.7589,0.7589,3.0356,0.0,0.0,1.5178,0.0,0.0,0.1191,0.122
