ID,PAAC2_A,PAAC2_C,PAAC2_D,PAAC2_E,PAAC2_F,PAAC2_G,PAAC2_H,PAAC2_I,PAAC2_K,PAAC2_L,PAAC2_M,PAAC2_N,PAAC2_P,PAAC2_Q,PAAC2_R,PAAC2_S,PAAC2_T,PAAC2_V,PAAC2_W,PAAC2_Y,PAAC2_lam1,PAAC2_lam2
seq317,1.7097,0.8549,0.8549,0.8549,0.0,0.8549,0.0,0.0,0.0,0.8549,0.0,0.8549,0.0,0.0,0.8549,1.7097,0.8549,1.7097,0.0,0.8549,0.0763,0.0688
seq318,0.0,0.0,0.0,0.8294,1.6589,1.6589,0.8294,2.4883,0.0,0.8294,0.0,0.8294,0.0,0.8294,0.8294,0.0,0.8294,0.8294,0.0,0.0,0.0701,0.1005
seq319,0.9339,0.0,0.0,0.0,0.0,0.0,0.0,0.9339,0.0,1.8679,0.0,0.9339,0.0,1.8679,0.0,4.6696,1.8679,0.9339,0.0,0.0,0.0361,0.03
seq320,0.0,0.0,0.0,0.0,1.6842,2.5263,0.0,0.0,0.8421,2.5263,0.0,0.0,0.0,0.8421,1.6842,0.0,1.6842,0.8421,0.0,0.0,0.0745,0.0834
seq321,2.349,0.0,0.0,0.0,0.0,1.566,0.0,0.0,0.783,0.0,0.0,0.0,0.783,0.0,1.566,0.783,0.0,1.566,1.566,0.783,0.1279,0.0891
seq322,1.6319,0.0,0.0,0.0,0.0,0.0,1.6319,0.0,0.0,0.0,0.0,0.0,0.8159,0.0,1.6319,2.4478,0.8159,2.4478,0.8159,0.0,0.0814,0.1026
seq323,2.349,0.0,0.0,0.0,0.0,1.566,0.0,0.0,0.783,0.0,0.0,0.0,0.783,0.0,1.566,0.783,0.0,1.566,1.566,0.783,0.1279,0.0891
seq324,0.7586,0.0,0.7586,0.0,1.5171,0.7586,0.0,0.0,0.0,1.5171,0.0,0.0,1.5171,1.5171,2.2757,0.0,0.0,0.0,0.7586,0.0,0.1084,0.1331
seq325,1.745,0.8725,0.0,2.6175,0.0,0.0,0.8725,0.0,0.8725,0.8725,0.0,0.8725,0.8725,0.0,0.0,0.8725,1.745,0.8725,0.0,0.0,0.0662,0.0613
seq326,2.4862,0.0,0.8287,0.0,0.0,3.3149,0.0,0.0,0.8287,1.6574,0.8287,0.0,0.0,0.0,0.8287,0.8287,0.0,0.0,0.0,0.0,0.0945,0.0768
seq327,0.0,0.0,0.0,0.0,0.0,2.5395,0.0,0.8465,0.8465,1.693,0.0,0.0,2.5395,0.0,0.8465,2.5395,0.0,0.0,0.0,0.8465,0.0808,0.0728
seq328,1.788,0.894,0.0,1.788,0.0,2.6819,0.0,0.0,0.0,0.894,0.0,0.0,1.788,2.6819,0.0,0.0,0.0,1.788,0.0,0.0,0.0465,0.0595
seq329,0.0,0.0,0.0,0.0,0.0,2.4009,0.0,2.4009,1.6006,0.8003,0.0,0.0,0.0,0.0,1.6006,1.6006,0.0,2.4009,0.0,0.0,0.1186,0.0811
seq330,0.0,0.7633,0.0,0.0,0.7633,0.7633,0.0,0.7633,0.0,0.0,0.0,0.7633,0.0,0.7633,3.8163,1.5265,0.7633,0.7633,0.0,0.0,0.16,0.0767
seq331,0.0,0.0,0.0,0.0,4.3936,0.0,0.0,0.8787,1.7575,0.8787,0.0,0.0,0.0,0.0,2.6362,0.0,0.0,1.7575,0.8787,0.8787,0.040999999999999995,0.0802
seq332,0.0,0.0,0.0,0.0,4.2568,0.0,0.0,0.8514,1.7027,0.8514,0.0,0.0,0.0,0.0,2.5541,0.0,0.0,1.7027,0.8514,0.8514,0.0595,0.0892
seq333,0.0,0.0,0.0,0.0,0.0,3.1957,0.0,2.3968,0.7989,0.7989,0.0,0.0,0.0,0.0,2.3968,1.5979,0.0,2.3968,0.0,0.0,0.0909,0.1102
seq334,1.5229,0.0,0.0,0.0,0.7615,0.0,0.0,1.5229,3.8073,2.2844,0.0,0.0,0.0,0.0,2.2844,0.0,0.0,0.7615,0.0,0.0,0.2205,0.0181
seq335,0.0,0.0,0.0,0.0,0.0,2.9757,0.0,0.7439,0.7439,0.0,0.0,0.0,0.7439,0.7439,4.4635,0.0,1.4878,0.0,0.0,0.7439,0.136,0.1201
seq336,0.0,0.0,0.0,0.0,0.0,2.8354,0.0,0.7089,0.0,0.0,0.0,0.0,0.0,0.7089,4.962,0.7089,1.4177,0.0,0.0,0.7089,0.1389,0.1523
seq337,0.8769,0.0,0.0,0.0,1.7538,2.6307,0.0,1.7538,0.8769,3.5076,0.0,0.0,0.8769,0.0,0.0,1.7538,0.0,0.8769,0.0,0.0,0.0574,0.0657
seq338,2.4708,0.8236,0.8236,1.6472,1.6472,0.8236,0.8236,1.6472,0.8236,0.8236,0.0,0.0,0.0,0.8236,0.0,0.0,0.0,0.0,0.0,1.6472,0.0944,0.08199999999999999
seq339,0.0,0.7608,2.2825,0.7608,0.7608,0.0,0.0,1.5217,0.7608,1.5217,0.0,0.0,0.0,0.0,0.7608,1.5217,0.0,0.7608,2.2825,0.0,0.1463,0.0929
seq340,2.2625,0.0,1.5083,1.5083,1.5083,0.0,0.0,0.0,3.0167,1.5083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7542,0.7542,0.7542,0.1065,0.1393
seq341,2.6305,0.0,0.0,0.0,1.7537,1.7537,0.0,2.6305,0.0,2.6305,0.0,0.0,0.8768,0.0,0.0,0.8768,0.8768,0.8768,0.8768,0.0,0.055999999999999994,0.0672
seq342,2.5194,0.0,0.0,0.0,0.8398,1.6796,0.0,1.6796,0.0,1.6796,0.0,0.0,0.8398,0.8398,0.8398,0.8398,0.8398,0.8398,1.6796,0.0,0.0803,0.0799
seq343,1.6378,0.0,0.0,0.0,0.0,1.6378,0.0,2.4566,0.0,0.8189,0.0,0.0,0.8189,0.8189,0.8189,1.6378,0.8189,0.8189,1.6378,0.8189,0.0971,0.084
seq344,2.5185,0.0,0.0,0.0,0.0,1.679,0.0,1.679,0.0,0.8395,0.0,0.0,0.8395,0.8395,0.8395,1.679,0.8395,0.8395,0.8395,1.679,0.0874,0.0731
seq345,1.6412,0.0,0.8206,0.0,0.0,0.8206,0.0,1.6412,0.0,0.8206,0.0,0.8206,0.8206,0.8206,0.8206,1.6412,0.8206,0.8206,0.8206,1.6412,0.0958,0.0836
seq346,2.4554,0.0,0.8185,0.0,0.0,0.8185,0.0,1.6369,0.0,0.8185,0.0,0.8185,0.8185,0.8185,0.8185,0.8185,0.8185,0.8185,0.8185,1.6369,0.0947,0.0869
seq347,2.6304,0.0,0.0,0.0,1.7536,2.6304,0.0,0.8768,0.0,4.384,0.8768,0.8768,0.0,0.8768,0.0,0.0,0.0,0.0,0.8768,0.0,0.0624,0.0608
seq348,1.8038,0.0,0.0,0.0,0.0,2.7056,0.0,0.9019,0.0,3.6075,1.8038,0.0,0.0,0.9019,0.0,0.9019,0.9019,1.8038,0.9019,0.0,0.0543,0.0438
seq349,1.7578,0.0,0.0,0.0,0.8789,2.6368,0.0,0.0,0.0,4.3946,1.7578,0.8789,0.0,0.8789,0.0,1.7578,0.0,0.0,0.8789,0.0,0.0751,0.0459
seq350,1.7689,0.0,0.0,0.8845,0.0,2.6534,0.0,0.0,0.0,4.4223,1.7689,0.0,0.0,0.0,0.0,0.8845,1.7689,0.8845,0.8845,0.0,0.0686,0.047
seq351,0.8669,0.8669,2.6007,0.8669,0.0,1.7338,0.0,0.0,2.6007,0.8669,0.0,0.8669,0.8669,0.8669,0.0,0.8669,0.0,0.8669,0.0,0.0,0.0494,0.0836
seq352,0.0,0.0,0.0,4.3161,0.0,0.8632,0.0,0.8632,0.0,3.4529,0.0,0.0,0.8632,0.8632,1.7265,1.7265,0.8632,0.0,0.0,0.0,0.0564,0.0803
seq353,0.0,0.0,0.0,0.0,1.669,0.8345,0.0,2.5035,1.669,2.5035,0.0,1.669,1.669,0.0,0.8345,0.0,1.669,0.0,0.0,0.0,0.096,0.0695
seq354,1.7419,0.0,1.7419,0.0,0.871,0.0,1.7419,0.871,0.0,0.0,0.0,0.871,2.6129,0.0,0.871,0.871,2.6129,0.871,0.0,0.0,0.0531,0.076
seq355,0.7984,0.7984,0.7984,0.0,0.0,3.1936,0.7984,0.0,0.0,0.0,1.5968,0.0,0.0,2.3952,1.5968,0.7984,0.0,0.0,0.7984,1.5968,0.1167,0.0849
seq356,0.0,0.879,2.6371,0.879,0.879,0.0,0.0,2.6371,0.0,1.7581,0.879,0.879,0.879,0.0,0.0,2.6371,0.879,0.879,0.0,0.0,0.0638,0.0571
seq357,0.0,0.8665,2.5994,0.8665,0.8665,0.0,0.0,2.5994,0.0,1.733,0.8665,0.8665,0.8665,0.0,0.0,2.5994,0.8665,0.8665,0.0,0.0,0.0844,0.0491
seq358,1.6001,0.8001,0.0,0.0,2.4002,0.0,0.0,0.8001,1.6001,0.8001,0.0,0.0,0.8001,1.6001,2.4002,0.0,1.6001,0.0,0.8001,0.8001,0.0983,0.1016
seq359,0.834,0.0,1.668,1.668,0.0,0.0,0.0,0.0,3.3359,3.3359,0.0,1.668,0.0,0.0,0.0,1.668,0.834,1.668,0.0,0.0,0.0936,0.0724
seq360,2.5309,0.0,1.6873,1.6873,0.0,0.0,0.0,0.0,3.3745,1.6873,0.0,1.6873,0.0,0.0,0.0,1.6873,0.8436,1.6873,0.0,0.0,0.0893,0.0671
seq361,3.3159,0.0,0.0,0.0,0.829,0.0,0.0,0.0,9.9476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3159,0.0,0.0,0.1533,0.0177
seq362,0.8787,0.0,0.0,0.0,0.8787,0.0,0.8787,0.0,0.0,1.7575,0.8787,1.7575,3.5149,1.7575,0.8787,1.7575,2.6362,0.0,0.8787,0.0,0.0635,0.0578
seq363,0.0,0.0,0.7945,0.0,0.0,0.7945,0.7945,2.3834,2.3834,3.9723,0.0,0.7945,0.0,0.7945,0.7945,0.7945,0.0,1.5889,0.0,0.7945,0.0838,0.1217
seq364,0.0,0.0,0.7487,0.7487,0.0,1.4973,0.0,1.4973,1.4973,1.4973,0.0,0.7487,0.7487,2.246,0.7487,0.0,0.0,0.7487,2.246,0.7487,0.1195,0.1318
seq365,8.2623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7511,0.0,0.0983,0.1506
seq366,6.9929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0849,0.1381
seq367,5.1559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7339,0.0,0.0,0.0,0.6445,0.0,0.1408,0.2147
seq368,3.7216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9773,0.0,0.0,0.0,0.0,0.0,8.9319,0.0,0.0,0.0,0.0,0.0,0.1156,0.1401
seq369,1.5357,0.0,0.7678,2.3035,0.7678,0.7678,0.0,0.7678,2.3035,2.3035,0.0,0.0,0.0,0.0,1.5357,1.5357,0.0,0.7678,0.7678,0.7678,0.1127,0.1195
seq370,4.4452,0.0,0.0,0.0,5.927,0.0,0.0,0.0,6.6678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1178,0.1414
seq371,1.4112,0.0,0.0,0.0,5.6448,0.0,0.0,0.7056,3.528,1.4112,0.0,0.0,0.0,0.0,2.8224,0.0,0.0,0.7056,0.0,0.0,0.1254,0.16899999999999998
seq372,4.666,0.0,0.0,0.0,0.7777,0.0,0.0,0.0,6.9991,5.4437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0921,0.1303
seq373,4.5809,0.0,0.0,0.0,0.7635,0.0,0.0,5.3443,6.8713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984,0.1381
seq374,0.8398,0.8398,0.8398,2.5194,0.0,0.8398,0.0,0.8398,0.8398,5.0387,0.0,0.0,0.0,0.8398,1.6796,1.6796,1.6796,0.8398,0.0,0.0,0.0635,0.0967
seq375,0.0,0.7247,0.7247,0.0,0.7247,0.7247,0.0,0.0,0.7247,5.0729,0.0,0.0,0.7247,0.0,3.6235,0.0,1.4494,0.7247,0.7247,0.7247,0.1316,0.1437
seq376,3.4719,0.0,0.0,0.0,1.736,3.4719,0.0,2.6039,0.0,4.3399,0.868,0.868,0.0,0.868,0.0,0.868,0.0,0.868,0.868,0.0,0.0645,0.0675
seq377,0.8363,0.0,0.8363,1.6725,0.0,0.0,0.0,0.8363,2.5088,3.345,0.0,4.1813,0.0,0.0,0.8363,2.5088,0.8363,1.6725,0.0,0.0,0.0836,0.0802
seq378,1.6579,0.0,0.8289,2.4868,0.0,0.8289,0.8289,2.4868,0.8289,2.4868,0.0,0.8289,0.0,0.0,0.8289,1.6579,2.4868,1.6579,0.0,0.0,0.0873,0.0837
seq379,2.1963,0.0,0.0,0.0,5.8567,0.0,0.0,0.7321,4.3925,0.7321,0.0,0.0,0.0,0.0,4.3925,0.0,0.0,0.0,0.0,0.0,0.2335,0.0344
seq380,0.0,2.5507,0.0,0.0,0.8502,0.8502,0.8502,0.0,0.0,0.8502,0.8502,0.8502,4.2512,0.0,2.5507,2.5507,2.5507,0.0,0.8502,0.8502,0.069,0.0807
seq381,0.0,0.0,1.675,1.675,0.8375,0.8375,1.675,1.675,3.3499,0.8375,0.8375,0.8375,0.0,1.675,0.0,3.3499,0.0,1.675,0.0,0.0,0.0736,0.08900000000000001
seq382,2.8542,0.0,0.7136,0.0,0.7136,1.4271,0.0,0.7136,3.5678,2.8542,0.0,0.0,0.0,0.0,3.5678,0.0,0.0,2.1407,0.0,0.0,0.1169,0.1696
seq383,0.8246,0.0,0.8246,1.6492,0.0,3.2984,0.0,0.8246,0.8246,3.2984,0.0,0.0,3.2984,1.6492,0.8246,2.4738,0.0,0.0,0.8246,0.8246,0.075,0.1004
seq384,0.8633,0.8633,0.0,3.4532,0.0,0.0,0.8633,3.4532,1.7266,0.8633,0.8633,1.7266,0.8633,0.8633,0.0,0.8633,1.7266,2.5899,0.0,0.8633,0.0654,0.0713
seq385,2.328,1.552,0.0,0.0,1.552,0.776,0.0,0.776,2.328,0.776,0.776,0.0,0.776,0.776,3.8801,0.776,0.776,0.776,1.552,0.0,0.1173,0.1067
seq386,6.6411,0.0,0.0,0.0,0.7379,0.0,0.0,0.7379,5.1653,1.4758,0.0,0.0,0.0,0.0,4.4274,0.0,0.0,0.7379,0.0,0.0,0.1044,0.1577
seq387,3.9507,0.0,0.0,0.0,0.7901,0.0,0.0,0.0,10.2719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3211,0.0,0.0,0.0816,0.1283
seq388,0.6826,0.0,0.0,0.0,4.0954,0.0,0.0,1.3651,4.0954,2.0477,0.0,0.0,0.0,0.0,5.4606,0.0,0.0,0.6826,0.0,0.0,0.127,0.1904
seq389,0.8536,0.0,1.7073,3.4145,0.8536,0.0,0.8536,2.5609,0.8536,0.0,2.5609,2.5609,0.0,0.0,0.0,4.2681,0.0,0.8536,0.0,1.7073,0.0824,0.064
seq390,0.0,0.0,0.0,0.0,0.799,0.799,1.5981,0.0,1.5981,1.5981,0.799,2.3971,2.3971,2.3971,3.1962,0.0,0.0,0.799,3.1962,0.799,0.1093,0.0916
seq391,1.863,0.0,0.0,0.9315,0.0,0.9315,0.9315,0.0,0.0,0.0,0.9315,0.9315,1.863,1.863,7.4518,2.7944,4.6574,0.9315,0.0,0.0,0.0271,0.0414
seq392,2.4088,0.8029,0.8029,2.4088,0.8029,0.8029,0.8029,4.0146,1.6058,0.8029,0.0,0.8029,0.0,1.6058,2.4088,0.8029,0.8029,0.0,0.0,0.8029,0.0916,0.1054
seq393,0.0,1.6005,2.4008,0.0,0.8003,0.8003,0.0,2.4008,0.0,3.201,0.0,0.8003,0.8003,3.201,2.4008,2.4008,0.8003,0.8003,0.8003,0.0,0.1059,0.0938
seq394,0.8449,4.2245,1.6898,0.0,1.6898,3.3796,1.6898,0.8449,2.5347,1.6898,0.0,0.8449,1.6898,0.0,0.8449,0.8449,0.0,0.0,0.0,1.6898,0.0923,0.0628
seq395,4.1744,0.0,0.8349,0.0,2.5046,5.0093,0.8349,1.6698,0.8349,1.6698,0.0,0.0,0.0,0.8349,0.0,1.6698,0.8349,1.6698,0.8349,0.8349,0.0825,0.0826
seq396,2.5355,0.0,0.8452,0.0,1.6903,4.2259,0.8452,0.8452,0.8452,2.5355,0.8452,0.8452,0.0,0.8452,0.0,2.5355,0.8452,2.5355,0.8452,0.8452,0.0794,0.0755
seq397,1.679,0.0,0.8395,0.0,2.5185,5.037,0.8395,0.8395,0.8395,1.679,0.0,0.0,0.0,0.8395,0.0,1.679,1.679,4.1975,0.8395,0.8395,0.0867,0.0738
seq398,1.6894,0.0,0.8447,0.0,2.5342,4.2236,0.8447,0.8447,0.8447,1.6894,0.8447,0.0,0.0,0.8447,0.0,2.5342,1.6894,3.3789,0.8447,0.8447,0.08,0.0753
seq399,0.0,0.8328,0.0,1.6655,0.8328,1.6655,0.8328,1.6655,0.0,3.331,0.0,2.4983,3.331,0.8328,2.4983,0.8328,1.6655,1.6655,0.8328,0.0,0.0924,0.0749
seq400,0.0,1.704,0.0,1.704,0.852,1.704,0.852,1.704,0.0,4.2599,0.0,2.5559,1.704,0.852,1.704,1.704,1.704,1.704,0.852,0.0,0.0781,0.07
seq401,6.4633,0.0,0.0,0.0,0.8079,7.2713,0.0,0.0,11.3108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0755,0.1166
seq402,1.6397,0.0,0.8198,1.6397,2.4595,0.8198,0.0,2.4595,0.8198,1.6397,0.8198,0.8198,0.0,0.8198,1.6397,3.2793,2.4595,3.2793,0.0,0.8198,0.0834,0.0968
seq403,5.7795,0.0,0.8256,2.4769,1.6513,3.3026,0.8256,0.0,0.8256,2.4769,1.6513,0.0,0.0,0.0,2.4769,0.8256,2.4769,0.8256,0.0,0.0,0.0748,0.0996
seq404,2.3194,0.7731,2.3194,1.5462,0.0,0.0,0.7731,0.7731,2.3194,3.8656,1.5462,0.0,0.0,0.7731,5.4118,0.7731,0.7731,0.7731,0.0,0.7731,0.1149,0.1119
seq405,3.3545,0.0,1.6773,0.0,2.5159,5.0318,0.8386,2.5159,0.8386,2.5159,0.8386,0.0,0.0,0.8386,0.0,1.6773,1.6773,1.6773,0.8386,0.8386,0.0777,0.0837
seq406,0.8217,1.6435,0.8217,3.2869,1.6435,0.8217,2.4652,0.8217,2.4652,3.2869,0.8217,0.0,1.6435,0.0,3.2869,1.6435,0.8217,0.0,0.0,0.8217,0.0784,0.0998
seq407,0.8408,0.8408,0.8408,0.8408,1.6816,2.5224,0.0,0.8408,0.0,3.3631,0.0,1.6816,1.6816,0.8408,0.8408,0.8408,2.5224,2.5224,0.8408,4.2039,0.0849,0.0743
seq408,4.0922,0.0,2.4553,0.8184,1.6369,0.0,0.0,2.4553,2.4553,1.6369,0.0,4.0922,0.0,1.6369,0.8184,4.0922,0.8184,0.0,0.8184,0.0,0.0827,0.0989
seq409,2.5008,0.0,0.8336,0.0,0.0,0.0,0.8336,5.0015,2.5008,4.1679,0.0,2.5008,0.0,0.8336,1.6672,4.1679,1.6672,0.8336,0.0,0.8336,0.0736,0.0928
seq410,8.0583,0.0,0.0,0.0,0.8058,0.0,0.0,0.0,12.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8642,0.0,0.0,0.0824,0.1117
seq411,4.355,0.0,0.0,0.0,0.7258,2.1775,0.0,0.7258,5.8067,4.355,0.0,0.0,0.0,0.0,5.8067,0.0,0.0,2.9034,0.0,0.0,0.1178,0.1563
seq412,0.0,4.8231,0.0,0.0,0.0,8.0385,4.8231,4.0192,0.0,0.0,0.0,0.0,1.6077,0.0,4.0192,0.0,0.0,3.2154,0.0,0.0,0.0961,0.1001
seq413,0.8243,0.0,3.297,3.297,0.8243,0.0,0.0,2.4728,3.297,6.594,0.8243,3.297,0.0,0.8243,0.8243,1.6485,1.6485,0.8243,0.0,1.6485,0.0951,0.0806
seq414,3.7978,0.0,2.2787,1.5191,1.5191,0.0,0.7596,0.7596,2.2787,6.8361,0.0,0.0,0.7596,1.5191,5.317,1.5191,0.0,1.5191,0.7596,0.0,0.1248,0.1156
seq415,2.5521,0.0,3.4027,2.5521,2.5521,0.8507,0.8507,2.5521,2.5521,3.4027,0.0,4.2534,1.7014,1.7014,0.8507,5.1041,0.0,2.5521,0.0,0.8507,0.0689,0.0804
seq416,4.3375,0.0,0.8675,0.8675,0.8675,0.8675,0.0,2.6025,3.47,4.3375,0.0,4.3375,0.0,7.8074,0.0,2.6025,4.3375,2.6025,0.0,0.0,0.0597,0.0728
seq417,0.8854,0.0,1.7707,2.6561,0.8854,0.8854,0.0,1.7707,2.6561,4.4268,0.0,7.0828,0.0,7.9682,0.0,3.5414,4.4268,1.7707,0.0,0.0,0.0502,0.0644
seq418,3.344,0.0,2.508,1.672,0.836,0.836,0.0,3.344,1.672,5.852,0.0,4.18,0.0,3.344,1.672,4.18,1.672,3.344,0.0,0.0,0.0803,0.0837
seq419,2.4687,3.2916,0.8229,0.8229,0.8229,1.6458,0.0,2.4687,2.4687,0.0,0.8229,0.8229,3.2916,4.9375,6.5833,3.2916,0.8229,3.2916,1.6458,0.0,0.0834,0.0937
seq420,0.8661,3.4645,0.8661,0.8661,3.4645,0.8661,0.8661,2.5983,6.9289,0.0,0.0,6.0628,6.0628,1.7322,1.7322,2.5983,0.8661,1.7322,0.8661,0.0,0.0641,0.0698
seq421,2.5898,0.0,2.5898,1.7265,0.0,1.7265,0.8633,2.5898,5.1795,8.6325,0.0,4.3163,0.8633,0.8633,0.0,6.0428,1.7265,7.7693,0.0,0.8633,0.065,0.0718
seq422,1.6561,0.0,4.9683,5.7964,0.8281,2.4842,0.8281,4.1403,4.9683,5.7964,0.0,4.9683,1.6561,1.6561,0.8281,3.3122,0.8281,3.3122,0.0,1.6561,0.0831,0.0888
seq423,5.4393,0.0,3.1082,5.4393,1.5541,0.0,0.777,0.777,3.1082,8.5474,0.777,0.0,0.777,4.6622,6.9934,1.5541,0.0,2.3311,0.777,0.777,0.1168,0.1062
